ggml_opencl: selected platform: 'Intel(R) OpenCL Graphics'

ggml_opencl: device: 'Intel(R) Graphics [0xe223] (OpenCL 3.0 NEO )'
ggml_opencl: OpenCL driver: 26.18.38308.1
ggml_opencl: vector subgroup broadcast support: false
ggml_opencl: device FP16 support: true
ggml_opencl: mem base addr align: 128
ggml_opencl: global mem size: 31906 MB
ggml_opencl: max mem alloc size: 1024 MB
ggml_opencl: device max image buffer size (pixels): 67108864
ggml_opencl: device max workgroup size: 1024
ggml_opencl: SVM coarse grain buffer support: true
ggml_opencl: SVM fine grain buffer support: false
ggml_opencl: SVM fine grain system support: false
ggml_opencl: SVM atomics support: false
ggml_opencl: flattening quantized weights representation as struct of arrays (GGML_OPENCL_SOA_Q)
ggml_opencl: loading OpenCL kernels............................................................................................
ggml_opencl: default device: 'Intel(R) Graphics [0xe223] (OpenCL 3.0 NEO )'

Loading model... |-\|/FNN-RAM-CPU: routing tensor token_embd.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor output_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor token_embd.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.0.ssm_conv1d.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.0.ssm_dt.bias to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.0.ssm_a to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.0.ssm_beta.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.0.ssm_alpha.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.0.ssm_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.0.ssm_out.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.0.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.0.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.0.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.1.ssm_conv1d.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.1.ssm_dt.bias to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.1.ssm_a to CPU-only buffer
